session,choice,reward,rt
42,1,0,565
42,1,0,670
42,0,0,963
42,0,1,615
42,1,1,530
42,1,0,563
42,0,1,868
42,1,1,519
42,1,0,648
42,0,0,631
42,1,1,649
42,1,0,637
42,1,0,846
42,0,1,648
42,1,1,581
42,0,0,715
42,1,1,537
42,0,1,600
42,1,0,905
42,0,1,667
42,1,1,610
42,0,1,885
42,0,0,741
42,1,1,689
42,0,0,675
42,0,0,648
42,0,0,701
42,1,0,920
42,1,0,1119
42,1,0,1158
42,0,0,673
42,0,0,842
42,0,1,810
42,0,0,708
42,1,1,972
42,0,1,704
42,1,0,893
42,0,1,769
42,0,0,762
42,1,1,765
42,1,1,853
42,1,1,821
42,0,1,955
42,1,1,858
42,0,0,635
42,0,0,738
42,0,1,973
42,1,1,674
42,1,1,708
42,0,1,776
42,1,1,598
42,0,0,923
42,0,1,820
42,0,1,597
42,0,0,952
42,1,0,644
42,1,1,918
42,0,0,957
42,0,1,724
42,1,0,938
42,0,1,564
42,0,0,909
42,0,0,706
42,0,1,739
42,1,0,763
42,0,0,645
42,0,1,558
42,0,0,727
42,1,0,584
42,0,0,582
42,1,1,746
42,1,1,594
42,1,1,912
42,0,1,714
42,1,0,918
42,0,0,891
42,0,1,723
42,1,0,726
42,0,1,790
42,1,0,843
42,1,1,715
42,1,0,889
42,0,0,555
42,1,0,725
42,1,1,778
42,0,1,701
42,0,1,523
42,0,0,617
42,0,1,941
42,1,1,794
42,0,0,616
42,1,1,614
42,0,1,676
42,0,1,764
42,1,1,702
42,1,1,717
42,0,0,737
42,1,0,868
42,1,1,748
42,0,0,829
42,0,0,832
42,1,0,923
42,0,0,734
42,1,0,1062
42,0,1,814
42,1,0,727
42,1,1,1046
42,0,0,834
42,0,1,997
42,1,1,1026
42,1,0,632
42,0,0,841
42,1,0,633
42,1,0,848
43,0,1,774
43,1,0,1087
43,0,0,870
43,1,0,1135
43,0,1,923
43,0,1,622
43,0,1,981
43,1,1,995
43,0,1,1214
43,1,1,1107
43,1,1,808
43,0,0,842
43,0,1,1050
43,1,1,885
43,0,0,873
43,0,1,969
43,0,1,989
43,0,1,918
43,1,1,1071
43,0,1,1195
43,0,1,850
43,1,1,891
43,1,1,1074
43,0,0,699
43,0,0,942
43,0,1,936
43,1,1,761
43,1,0,1015
43,0,1,959
43,1,1,1013
43,0,1,1023
43,1,1,987
43,1,1,791
43,0,0,796
43,1,1,1034
43,0,0,1444
43,1,1,738
43,1,1,827
43,0,1,747
43,1,0,821
43,0,0,998
43,1,1,696
43,0,0,966
43,1,1,771
43,1,0,895
43,1,1,1122
43,1,1,916
43,1,0,736
43,0,1,1005
43,1,0,786
43,0,1,1241
43,1,1,879
43,1,1,1143
43,1,0,1122
43,1,1,816
43,0,0,829
43,0,0,1034
43,1,1,799
43,1,0,928
43,0,0,753
43,1,1,714
43,0,1,1187
43,0,0,954
43,0,0,1007
43,1,1,723
43,0,1,907
43,0,0,991
43,0,1,965
43,0,0,984
43,1,1,782
43,0,0,1140
43,0,0,795
43,0,1,765
43,1,1,689
43,0,0,963
43,1,0,1058
43,1,0,649
43,1,0,805
43,0,0,753
43,0,1,863
43,0,1,1137
43,0,1,815
43,1,1,884
43,0,0,1024
43,1,0,658
43,0,0,857
43,0,1,852
43,1,0,825
43,1,1,870
43,1,1,1020
43,0,0,1064
43,1,1,723
43,1,0,892
43,1,1,1191
43,0,1,993
43,1,0,1467
43,0,0,961
43,1,0,796
43,0,1,1165
43,0,0,814
43,1,0,1067
43,1,0,1491
43,0,1,942
43,1,1,1095
43,0,1,1088
43,1,0,1074
43,1,1,1246
43,0,0,1135
43,1,1,1110
43,1,1,984
43,1,1,1323
43,0,1,1251
43,1,1,1216
43,1,0,1183
43,0,1,731
43,1,0,925
43,0,1,756
43,0,1,595
43,1,1,811
43,0,1,769
43,0,0,842
43,0,0,882
43,0,1,870
43,1,1,920
43,1,1,928
43,1,1,949
43,1,1,916
43,1,1,767
43,0,1,770
43,1,1,882
43,1,0,789
43,1,1,653
43,1,1,1157
43,0,0,827
43,0,0,1032
43,0,0,1239
43,1,0,1120
43,0,0,1132
43,1,0,827
43,1,0,991
43,0,0,625
43,1,0,946
43,0,0,881
43,0,1,887
43,0,1,962
43,1,1,952
43,0,1,1135
43,1,0,785
43,0,1,1088
43,0,0,1122
43,0,0,1191
43,0,1,1185
43,1,1,1130
43,1,1,1060
43,1,0,829
43,0,0,1073
43,0,0,1176
43,1,0,1017
43,0,0,1074
43,1,1,1069
43,1,0,702
43,1,1,1206
43,1,0,611
43,1,1,1002
43,1,0,765
43,0,1,899
43,1,1,1023
43,1,0,1016
43,1,0,925
43,0,1,1059
43,0,0,1285
43,1,1,734
43,1,0,893
43,1,1,928
43,1,0,852
43,0,1,1025
43,0,1,684
43,0,1,948
43,0,1,1007
43,0,0,1036
43,0,1,837
43,1,0,927
43,0,1,907
43,1,0,859
43,1,1,1316
43,1,0,1102
43,1,0,900
43,1,1,1294
43,1,0,924
44,1,1,1110
44,1,0,507
44,0,0,720
44,1,1,917
44,1,0,779
44,1,1,551
44,0,0,548
44,1,1,474
44,1,0,727
44,1,1,652
44,1,0,521
44,1,0,589
44,1,0,627
44,0,1,456
44,0,1,436
44,0,0,281
44,0,0,510
44,1,1,724
44,1,1,593
44,0,1,398
44,1,1,666
44,0,0,447
44,1,1,309
44,0,1,290
44,1,1,359
44,1,1,339
44,0,1,311
44,1,0,534
44,0,0,314
44,1,1,448
44,0,1,437
44,1,0,441
44,0,0,520
44,1,1,685
44,0,1,290
44,1,0,406
44,0,0,579
44,1,0,497
44,1,0,494
44,0,1,451
44,1,0,412
44,0,1,546
44,1,0,455
44,0,0,284
44,1,0,304
44,0,1,653
44,1,0,580
44,0,1,568
44,1,1,341
44,0,0,426
44,1,1,447
44,0,0,292
44,1,0,346
44,0,1,263
44,1,1,564
44,0,0,345
44,1,0,637
44,1,1,67
44,0,1,592
44,1,0,341
44,0,0,297
44,1,1,478
44,1,1,827
44,0,0,357
44,0,0,281
44,1,1,366
44,1,0,442
44,0,0,326
44,1,0,603
44,1,0,562
44,0,1,610
44,1,0,775
44,0,1,469
44,1,1,345
44,0,1,344
44,1,0,516
44,0,0,382
44,1,0,428
44,0,0,584
44,1,1,442
44,0,1,447
44,1,1,317
44,0,0,441
44,1,0,415
44,0,1,473
44,1,1,471
44,0,1,365
44,1,1,574
44,1,0,132
44,0,1,596
44,0,1,338
44,1,0,321
44,0,1,511
44,1,1,515
44,1,0,1348
44,1,1,919
44,0,1,1125
44,1,1,546
44,1,1,713
44,0,0,483
44,1,0,700
44,0,0,604
44,0,0,669
44,1,0,513
44,0,1,406
44,1,1,489
44,1,1,654
44,1,1,834
44,1,0,572
44,0,1,578
44,0,0,598
44,1,1,600
44,1,1,625
44,1,0,647
44,0,0,804
44,1,1,745
44,0,0,723
44,0,1,959
44,0,0,877
44,1,0,1151
44,1,1,508
44,1,1,832
44,1,1,887
44,1,1,527
44,0,1,702
44,1,0,578
44,1,0,771
44,0,1,572
44,1,1,765
44,0,0,798
44,0,0,738
44,1,1,360
44,0,1,439
44,1,0,375
44,0,1,522
44,1,0,600
44,0,0,509
44,1,1,441
44,0,1,270
44,1,0,459
44,0,0,632
44,1,0,565
44,0,0,594
44,1,1,463
44,0,0,521
44,1,1,494
44,0,0,563
44,1,1,680
44,0,1,693
44,1,1,585
44,1,0,789
44,0,1,1095
44,1,0,740
44,1,1,618
44,0,0,329
44,1,0,637
44,1,0,743
44,1,1,659
44,0,1,657
44,1,1,633
44,0,0,526
44,1,1,705
44,0,0,574
44,1,0,639
44,0,0,455
44,1,1,411
44,0,1,439
44,1,0,420
44,0,1,529
44,1,1,598
44,0,0,404
44,1,0,768
44,0,1,413
44,1,1,587
44,0,0,576
44,1,0,581
44,0,0,386
44,0,1,391
44,1,1,539
44,1,1,457
44,1,0,676
44,0,1,331
44,1,1,144
44,0,0,621
44,1,0,402
44,0,0,326
44,1,1,404
44,0,1,745
44,1,0,318
44,0,1,459
45,1,0,1041
45,1,0,1122
45,0,0,791
45,1,1,33
45,0,0,642
45,0,0,377
45,0,0,810
45,0,1,947
45,1,1,1071
45,1,0,642
45,0,0,791
45,0,1,767
45,1,0,1098
45,0,0,647
45,0,0,634
45,0,1,584
45,1,1,1068
45,1,1,846
45,0,1,1024
45,0,1,820
45,0,0,724
45,0,0,1376
45,1,0,516
45,0,0,1191
45,0,0,725
45,0,1,1018
45,1,1,953
45,0,1,900
45,0,1,857
45,1,0,829
45,0,0,310
45,0,1,171
45,0,0,234
45,1,1,152
45,1,1,734
45,0,1,743
45,0,0,577
45,0,1,115
45,0,1,67
45,1,1,695
45,1,0,684
45,1,1,600
45,0,1,534
45,1,1,665
45,1,1,535
45,0,0,682
45,0,0,896
45,0,1,663
45,0,1,1032
45,0,1,879
45,0,0,563
45,1,1,378
45,1,0,836
45,0,1,298
45,0,1,842
45,0,1,645
45,0,1,585
45,0,0,510
45,0,0,674
45,1,0,766
45,0,1,808
45,0,0,176
45,0,0,109
45,0,1,100
45,0,1,43
45,1,0,636
45,0,0,587
45,0,1,649
45,0,1,593
45,0,0,608
45,0,1,574
45,0,0,52
45,1,1,147
45,1,1,142
45,0,0,266
45,0,1,52
45,0,1,62
45,0,0,118
45,0,1,824
45,1,0,850
45,0,1,1104
45,0,0,1166
45,0,0,1105
45,0,1,787
45,1,1,1060
45,1,0,1051
45,1,0,1051
45,1,0,1398
45,0,0,1052
45,0,0,642
45,0,0,265
45,0,0,595
45,1,1,118
45,1,0,1014
45,0,1,107
45,0,1,791
45,0,1,906
45,1,1,180
45,1,1,968
45,0,0,193
45,1,1,903
45,0,1,991
45,0,0,667
45,0,0,653
45,1,0,1135
45,1,1,967
45,1,0,930
45,1,0,303
45,0,0,165
45,0,0,195
45,0,1,388
45,1,1,441
45,1,0,1014
45,0,1,825
45,0,0,1117
45,0,1,1151
45,0,1,792
45,1,1,903
45,1,1,779
45,0,0,1154
45,0,0,1336
45,1,1,630
45,0,1,605
45,1,0,701
45,0,1,667
45,0,1,783
45,0,1,675
45,1,0,783
45,1,0,624
45,0,1,573
45,0,1,241
45,0,0,207
45,0,1,133
45,0,0,478
45,1,0,699
45,1,1,445
45,1,0,571
45,1,1,479
45,1,1,608
45,0,1,122
45,0,1,38
45,0,1,46
45,0,1,107
45,0,0,5
45,1,0,57
45,0,1,138
45,1,1,722
45,0,1,249
45,1,0,119
45,1,0,59
45,1,1,153
45,1,1,41
45,1,1,555
45,1,0,347
45,1,0,51
45,0,0,11
45,0,1,506
45,0,1,44
45,0,0,17
45,0,0,294
45,1,0,68
45,0,1,167
45,0,1,142
45,0,0,234
45,0,1,94
45,0,0,36
45,0,1,101
45,1,0,549
45,0,1,985
45,0,1,215
45,1,1,749
45,0,1,1163
45,1,1,817
45,1,1,958
45,1,1,507
45,1,0,505
45,0,0,437
45,0,0,42
45,0,1,967
45,0,1,75
45,0,1,232
45,0,0,36
45,1,1,83
45,1,0,72
45,0,1,200
45,0,1,324
45,0,0,264
45,0,1,184
45,0,0,166
46,0,0,705
46,1,0,704
46,1,1,699
46,1,0,605
46,0,1,794
46,0,1,549
46,1,0,682
46,0,0,581
46,1,1,279
46,0,1,653
46,0,1,589
46,1,1,731
46,1,1,629
46,1,1,959
46,1,0,620
46,0,0,677
46,0,0,788
46,0,0,605
46,0,0,696
46,0,1,660
46,0,0,673
46,1,0,935
46,1,0,839
46,1,0,992
46,1,1,725
46,0,1,737
46,0,1,957
46,1,1,804
46,0,0,583
46,1,1,764
46,1,0,636
46,0,1,600
46,0,1,537
46,1,1,518
46,1,0,627
46,1,1,659
46,0,1,591
46,0,1,784
46,1,0,659
46,1,1,615
46,1,1,639
46,1,0,597
46,1,1,661
46,1,1,705
46,1,0,654
46,0,0,814
46,0,0,651
46,0,1,681
46,0,1,613
46,0,1,578
46,1,1,658
46,1,1,544
46,0,0,649
46,1,0,597
46,0,0,562
46,0,0,788
46,1,1,722
46,0,0,800
46,0,1,802
46,1,0,651
46,0,0,936
46,1,1,963
46,1,1,949
46,0,0,967
46,1,0,989
46,0,1,801
46,0,1,748
46,1,0,834
46,0,1,1155
46,1,1,1311
46,1,0,812
46,1,0,1005
46,1,1,870
46,0,0,710
46,0,1,720
46,0,0,732
46,1,1,465
46,1,0,886
46,1,0,703
46,0,0,490
46,1,1,878
46,1,1,742
46,1,1,594
46,1,1,1068
46,1,0,476
46,0,1,1216
46,0,0,729
46,0,1,562
46,0,1,555
46,0,1,817
46,0,0,902
46,1,0,716
46,1,1,774
46,0,1,1212
46,1,1,1037
46,1,0,1041
46,1,1,769
46,0,0,708
46,0,1,662
46,1,0,749
46,0,0,584
46,0,1,578
46,0,1,439
46,0,0,1009
46,0,1,695
46,0,1,626
46,0,1,836
46,0,0,817
46,1,0,708
46,1,0,759
46,1,1,656
46,1,0,867
46,1,1,584
46,1,0,547
46,0,1,496
46,1,0,708
46,0,0,367
46,0,0,594
46,1,1,531
46,1,0,456
46,0,0,549
46,1,0,287
46,1,1,285
46,0,0,590
46,1,0,286
46,0,0,653
46,1,1,488
46,1,1,557
46,0,1,653
46,0,0,722
46,0,0,644
46,0,1,536
46,1,0,564
46,1,1,501
46,0,1,540
46,1,0,654
46,0,0,698
46,1,1,454
46,1,0,551
46,0,0,501
46,1,0,526
46,0,1,572
46,0,1,609
46,0,1,673
46,0,0,823
46,1,1,461
46,1,1,594
46,1,1,655
46,0,0,640
46,1,1,484
46,1,0,437
46,0,1,739
46,1,0,448
46,1,1,490
46,1,1,448
46,1,0,780
46,0,1,670
46,0,1,458
46,0,1,709
46,0,0,1324
46,0,1,517
46,1,1,907
46,1,1,826
46,1,1,631
46,0,1,610
46,0,0,631
46,0,1,820
46,0,0,1147
46,1,1,1081
46,1,1,682
46,1,1,596
46,1,1,487
46,0,0,506
46,0,1,558
46,0,1,524
46,0,0,530
46,1,1,510
46,1,1,689
46,1,0,1022
46,1,1,627
46,1,1,726
46,1,1,840
46,0,0,648
46,0,1,797
46,1,1,653
46,0,1,616
46,1,1,579
46,1,1,494
46,1,1,508
46,0,0,676
46,1,1,576
47,0,1,967
47,0,0,1278
47,0,0,547
47,1,0,513
47,1,1,760
47,0,1,654
47,1,1,692
47,1,1,802
47,1,0,753
47,1,1,928
47,0,0,870
47,0,1,1093
47,0,1,1147
47,1,1,994
47,0,0,1280
47,1,1,695
47,1,1,1245
47,1,0,964
47,1,0,1194
47,1,0,953
47,0,0,847
47,0,1,1078
47,1,1,708
47,1,1,1395
47,0,0,1161
47,0,1,1160
47,1,1,1174
47,1,1,821
47,1,1,1003
47,0,1,874
47,1,0,1064
47,0,1,807
47,1,0,1141
47,1,0,900
47,1,1,1018
47,0,0,889
47,1,0,880
47,1,1,1054
47,1,1,1293
47,0,1,1139
47,1,1,1242
47,1,0,1120
47,1,1,1143
47,0,0,1133
47,1,0,1108
47,1,0,914
47,0,1,1305
47,1,1,1319
47,0,0,1006
47,0,0,1412
47,1,1,1219
47,1,0,1289
47,1,1,1055
47,1,1,1270
47,1,0,1204
47,0,1,955
47,1,1,1009
47,1,1,926
47,1,1,1213
47,1,1,867
47,1,0,1218
47,0,1,1144
47,1,0,975
47,0,0,1253
47,0,1,988
47,0,0,1218
47,0,0,857
47,1,1,1232
47,0,0,918
47,1,1,1085
47,1,0,1387
47,1,0,762
47,1,0,936
47,0,1,639
47,1,1,668
47,1,0,802
47,0,0,737
47,1,1,1375
47,1,1,798
47,0,0,596
47,1,1,1107
47,1,0,801
47,1,1,704
47,1,0,694
47,1,0,821
47,1,0,803
47,1,0,906
47,1,0,848
47,1,0,807
47,1,0,1181
47,0,0,1132
47,1,0,747
47,1,0,921
47,0,1,843
47,0,1,937
47,1,1,1176
47,0,0,1062
47,1,0,949
47,1,0,811
47,0,0,1185
47,0,0,968
47,0,1,934
47,1,1,1261
47,1,0,955
47,1,0,1322
47,0,1,1000
47,0,1,1047
47,1,0,733
47,1,0,1020
47,1,1,786
47,0,1,865
47,0,0,1079
47,0,0,1422
47,0,1,844
47,1,0,747
47,1,1,1178
47,0,1,1400
47,1,0,1455
47,1,1,1013
47,0,1,956
47,0,1,1194
47,1,1,753
47,1,0,999
47,1,0,998
47,0,1,1116
47,1,0,1243
47,0,1,1113
47,0,1,1160
47,1,0,734
47,0,0,1149
47,1,1,1123
47,1,0,1018
47,0,0,1200
47,1,1,975
47,1,0,1029
47,0,1,1292
47,1,0,874
47,1,1,1121
47,1,0,1247
47,1,1,1374
47,1,0,1069
47,1,1,995
47,1,1,1130
47,1,1,1264
47,1,0,1151
47,1,0,1117
47,0,1,732
47,0,0,1282
47,1,0,1217
47,1,1,847
47,1,1,998
47,0,0,980
47,0,0,931
47,0,1,977
47,0,1,1000
47,1,0,1438
47,0,1,1077
47,0,1,1187
47,0,0,906
47,0,1,1184
47,1,0,911
47,1,1,941
47,1,1,796
47,1,1,1034
47,0,0,1017
47,1,0,1279
47,0,1,1302
47,1,0,709
47,1,1,1051
47,1,1,818
47,1,1,720
47,0,0,1159
47,1,1,1117
47,1,0,996
47,1,0,1058
47,1,1,1201
47,0,1,839
47,1,1,782
47,0,1,700
47,1,1,1403
47,0,1,897
47,1,1,720
47,0,1,1054
47,0,1,653
47,1,1,915
47,0,1,690
47,1,0,944
47,0,1,1287
47,1,1,645
48,0,0,992
48,1,0,645
48,0,0,619
48,1,0,512
48,1,0,493
48,0,1,451
48,0,1,624
48,0,1,510
48,1,0,771
48,0,0,552
48,1,0,541
48,1,1,954
48,0,0,656
48,1,1,549
48,0,1,971
48,1,1,904
48,1,0,1125
48,1,0,555
48,0,0,761
48,1,0,621
48,0,1,826
48,1,0,672
48,1,1,837
48,1,1,730
48,1,1,504
48,0,0,637
48,0,1,746
48,1,0,664
48,0,0,493
48,1,0,570
48,0,1,528
48,1,1,757
48,1,1,579
48,0,0,608
48,1,0,382
48,0,0,547
48,1,1,616
48,1,1,582
48,0,1,555
48,0,0,673
48,1,0,437
48,0,1,699
48,0,1,751
48,0,1,692
48,1,0,794
48,0,0,1095
48,1,1,572
48,0,0,626
48,0,1,727
48,1,1,740
48,1,1,633
48,0,1,567
48,1,1,732
48,0,1,593
48,0,0,1198
48,0,0,652
48,0,1,649
48,1,1,487
48,1,1,532
48,0,1,649
48,1,1,767
48,0,0,620
48,0,1,706
48,0,1,599
48,0,0,660
48,0,1,529
48,0,1,687
48,1,0,755
48,0,1,529
48,0,1,726
48,1,0,691
48,0,1,545
48,0,1,654
48,0,0,612
48,0,1,705
48,1,1,719
48,0,0,788
48,0,0,617
48,0,1,669
48,0,1,555
48,0,0,616
48,0,0,733
48,0,1,738
48,1,1,816
48,0,0,621
48,0,0,467
48,1,1,607
48,0,1,493
48,0,0,642
48,1,1,544
48,0,1,517
48,1,0,498
48,0,1,616
48,0,1,557
48,0,0,586
48,0,1,655
48,0,1,868
48,1,1,666
48,0,0,703
48,1,0,692
48,0,0,570
48,1,1,543
48,0,0,652
48,0,1,577
48,0,0,735
48,0,1,612
48,1,1,729
48,1,0,582
48,0,0,660
48,1,0,1121
48,0,0,534
48,1,0,411
48,0,0,409
48,0,1,654
48,1,1,508
48,0,1,632
48,0,1,566
48,1,1,619
48,0,1,512
48,0,1,462
48,0,1,443
48,0,1,633
48,0,1,510
48,0,0,540
48,1,1,568
48,0,1,614
48,0,1,626
48,0,1,560
48,0,1,725
48,0,1,547
48,0,1,599
48,0,0,341
48,1,0,578
48,1,1,608
48,1,1,476
48,1,0,586
48,1,0,583
48,1,1,461
48,1,1,385
48,1,0,511
48,0,0,500
48,1,1,449
48,0,0,862
48,1,1,572
48,1,0,713
48,1,0,686
48,1,1,636
48,1,0,393
48,0,0,543
48,1,0,604
48,1,1,449
48,1,0,423
48,0,0,532
48,0,0,514
48,0,0,598
48,0,0,532
48,1,1,417
48,0,1,390
48,1,1,427
48,0,0,400
48,1,0,421
48,0,0,434
48,1,1,376
48,0,1,421
48,1,1,387
48,0,0,439
48,1,1,389
48,1,0,458
48,1,1,544
48,1,1,444
48,1,1,522
48,0,1,518
48,0,0,660
48,0,0,464
48,0,0,542
48,0,1,619
48,1,0,352
48,1,0,589
48,0,1,531
48,1,0,632
48,1,1,526
48,0,0,562
48,0,0,464
48,1,0,373
48,0,0,387
48,0,1,576
48,1,1,429
48,0,1,507
48,1,0,511
48,0,1,572
48,1,1,466
48,0,0,503
49,1,1,943
49,0,1,635
49,0,0,696
49,1,0,991
49,1,1,761
49,0,0,835
49,0,1,1040
49,1,0,904
49,1,1,1104
49,0,0,1075
49,1,1,926
49,1,0,847
49,0,1,746
49,0,1,604
49,0,0,663
49,0,0,652
49,0,1,792
49,0,1,769
49,1,1,896
49,0,1,678
49,1,1,970
49,0,1,706
49,0,0,950
49,1,1,998
49,1,0,703
49,1,0,1260
49,1,0,1013
49,0,1,745
49,0,1,1105
49,0,1,626
49,0,0,1103
49,0,1,659
49,1,0,613
49,1,0,447
49,1,1,786
49,0,1,904
49,0,1,865
49,1,0,787
49,0,1,742
49,0,0,1217
49,0,1,813
49,1,0,697
49,0,0,926
49,0,1,669
49,0,1,1347
49,0,1,619
49,1,0,730
49,0,1,750
49,1,0,744
49,0,1,974
49,0,1,974
49,0,1,877
49,1,0,708
49,0,1,883
49,1,1,1213
49,1,1,506
49,0,0,850
49,1,1,819
49,0,0,813
49,1,1,999
49,1,1,471
49,0,0,977
49,1,1,935
49,1,1,544
49,0,0,684
49,1,1,953
49,1,0,662
49,1,1,1050
49,0,0,827
49,1,1,803
49,1,0,514
49,0,0,1022
49,0,1,875
49,0,1,1066
49,1,0,900
49,0,0,822
49,1,1,558
49,0,0,1252
49,0,0,540
49,0,0,1001
49,1,0,969
49,0,1,1000
49,0,1,1271
49,1,0,787
49,1,0,1054
49,0,1,557
49,0,1,868
49,0,1,695
49,1,1,808
49,0,1,786
49,1,0,1221
49,1,0,692
49,0,1,1126
49,0,0,1096
49,0,1,633
49,1,1,703
49,1,0,498
49,0,0,900
49,1,1,798
49,1,1,887
49,0,1,1053
49,1,0,924
49,0,0,1339
49,0,0,774
49,1,0,702
49,1,1,773
49,1,0,516
49,1,1,737
49,1,0,963
49,0,0,636
49,0,0,1002
49,0,0,1054
49,1,1,1107
49,0,1,1047
49,1,1,766
49,0,1,769
49,1,1,693
49,1,0,708
49,1,1,1096
49,1,1,786
49,0,1,921
49,0,0,1037
49,0,1,1104
49,1,0,813
49,1,1,1084
49,1,1,743
49,0,1,712
49,0,1,741
49,1,1,920
49,1,1,1074
49,1,1,820
49,1,1,680
49,0,1,707
49,0,0,640
49,1,1,804
49,1,0,920
49,1,0,849
49,1,1,1429
49,1,1,877
49,0,1,681
49,0,0,667
49,1,0,793
49,0,1,611
49,1,0,970
49,1,0,662
49,1,1,804
49,1,0,930
49,0,1,735
49,0,0,510
49,0,1,1216
49,0,0,736
49,1,0,646
49,0,0,1037
49,0,1,952
49,0,0,706
49,0,1,947
49,1,1,772
49,0,1,678
49,1,1,507
49,0,1,587
49,0,0,550
49,1,1,938
49,0,1,792
49,0,1,853
49,0,1,672
49,0,1,747
49,1,1,552
49,0,1,1166
49,0,0,654
49,1,1,927
49,1,1,906
49,1,1,925
49,0,0,922
49,1,0,880
49,1,0,608
49,0,1,935
49,1,0,690
49,0,0,1195
49,0,1,726
49,1,1,1050
49,0,1,964
49,0,1,1101
49,0,0,582
49,1,0,920
49,1,0,661
49,0,1,552
49,1,0,629
49,0,1,1268
49,0,1,728
49,0,1,986
49,0,0,569
50,0,0,776
50,1,0,1142
50,0,0,973
50,0,0,1140
50,0,0,779
50,0,0,730
50,0,1,952
50,1,1,1118
50,1,0,1221
50,1,1,731
50,1,0,914
50,0,0,1057
50,1,1,991
50,1,1,718
50,0,1,949
50,0,1,1139
50,1,0,1162
50,0,0,1273
50,1,1,1152
50,1,0,822
50,0,1,1141
50,1,0,1292
50,0,0,947
50,1,0,641
50,1,1,928
50,1,1,535
50,0,1,766
50,0,1,708
50,0,1,1115
50,1,0,1066
50,1,1,872
50,0,1,1063
50,1,1,750
50,0,1,597
50,1,0,1011
50,0,1,1034
50,0,1,1113
50,0,1,880
50,0,1,878
50,0,1,957
50,0,0,556
50,0,1,1442
50,0,1,777
50,0,0,1008
50,1,1,1159
50,0,1,1093
50,1,1,700
50,0,0,579
50,1,1,1034
50,0,1,888
50,1,1,975
50,1,0,718
50,1,1,981
50,0,1,1027
50,1,1,938
50,0,0,593
50,1,1,799
50,1,0,958
50,1,1,805
50,1,1,828
50,0,1,890
50,1,1,905
50,0,1,792
50,0,1,1063
50,0,1,1125
50,1,1,996
50,1,1,1003
50,1,1,658
50,0,1,904
50,1,1,791
50,0,0,926
50,1,1,940
50,0,1,1011
50,0,1,810
50,0,0,953
50,0,1,848
50,1,1,1102
50,0,0,1037
50,1,1,740
50,0,1,786
50,0,0,945
50,0,1,960
50,0,1,902
50,1,1,957
50,1,1,692
50,1,1,819
50,0,0,657
50,1,0,1072
50,0,0,1063
50,1,1,638
50,1,0,1220
50,1,1,1027
50,0,0,770
50,1,1,1265
50,1,0,879
50,1,1,852
50,1,0,970
50,0,1,626
50,0,0,584
50,1,1,935
50,1,0,877
50,0,0,1260
50,1,1,771
50,0,1,874
50,0,0,664
50,1,1,855
50,1,1,550
50,1,1,580
50,0,0,899
50,1,0,946
50,1,1,769
50,0,1,1119
50,0,1,1102
50,0,0,957
50,0,1,964
50,1,0,954
50,0,1,921
50,1,1,904
50,1,0,1062
50,0,0,733
50,0,1,860
50,1,1,1019
50,1,1,921
50,1,1,512
50,1,1,999
50,1,0,814
50,0,0,1172
50,0,1,1187
50,1,1,818
50,1,1,1025
50,1,0,1247
50,0,1,1470
50,0,1,1101
50,0,1,475
50,1,0,618
50,0,1,489
50,1,1,1224
50,1,0,798
50,1,1,789
50,1,0,964
50,0,1,1075
50,1,0,801
50,1,1,920
50,0,0,1207
50,0,1,1022
50,1,0,980
50,0,0,1283
50,0,1,762
50,0,0,1088
50,1,0,1071
50,0,0,766
50,1,0,973
50,1,1,891
50,1,1,514
50,0,1,825
50,0,1,1096
50,1,1,726
50,1,0,1141
50,0,1,1148
50,1,1,1171
50,1,1,721
50,1,1,536
50,0,1,719
50,1,1,558
50,0,1,676
50,1,1,1203
50,0,0,610
50,1,1,1081
50,1,0,895
50,1,0,958
50,0,1,988
50,0,0,907
50,0,1,818
50,1,0,1001
50,1,0,983
50,0,0,1182
50,1,0,997
50,0,0,652
50,0,0,1098
50,0,0,833
50,1,1,792
50,0,1,855
50,1,0,957
50,0,1,636
50,1,1,875
50,0,1,570
50,1,1,512
50,0,1,551
50,0,0,894
50,0,1,1012
50,0,1,947
51,0,0,818
51,0,0,1200
51,1,0,783
51,1,0,1165
51,1,1,716
51,0,0,1115
51,1,1,921
51,1,1,1016
51,0,1,821
51,0,1,580
51,0,1,674
51,0,0,561
51,1,1,672
51,0,1,750
51,0,1,829
51,1,0,700
51,0,1,602
51,0,1,521
51,0,0,439
51,0,0,838
51,1,0,564
51,1,1,707
51,0,0,546
51,1,1,529
51,1,0,511
51,0,0,654
51,1,1,685
51,0,0,699
51,0,1,826
51,1,0,616
51,0,1,359
51,0,0,694
51,1,1,500
51,0,0,531
51,0,0,722
51,1,0,752
51,0,0,543
51,0,1,573
51,0,0,556
51,0,1,730
51,1,0,697
51,0,0,424
51,0,1,566
51,1,1,725
51,1,0,900
51,0,0,658
51,0,1,785
51,0,1,608
51,0,0,542
51,0,0,845
51,1,1,700
51,0,1,730
51,0,1,489
51,1,1,695
51,1,1,870
51,1,1,453
51,0,1,691
51,0,1,434
51,1,1,1057
51,0,0,911
51,1,1,942
51,1,1,476
51,0,1,939
51,1,1,522
51,1,1,904
51,0,0,759
51,0,0,966
51,1,1,884
51,0,1,1123
51,0,1,465
51,1,0,1056
